,Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
46,Comoros,COM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,100.4,99.9,99.6,99.0,98.0,96.3,94.2,91.8,89.4,86.9,84.4,81.6,79.1,76.8,74.3,71.9,69.5,67.3,65.1,62.9
47,Cabo Verde,CPV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,38.1,34.5,31.7,29.8,28.7,28.1,27.9,27.7,27.5,27.0,26.3,25.2,23.9,22.5,21.0,19.5,18.1,16.8,15.8,14.9
48,Costa Rica,CRI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,13.1,12.6,12.1,11.8,11.5,11.3,11.2,11.1,10.9,10.7,10.5,10.2,9.9,9.6,9.3,9.0,8.9,8.8,8.7,8.6
49,Caribbean small states,CSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.68043488,26.07407089,25.5203313,25.00073302,24.48816361,24.03381463,23.58504851,23.13029257,22.66791682,22.17201272,21.65641647,21.11840564,20.62433435,20.08742147,19.56045236,18.94872831,18.42019562,17.86818017,17.35797697,16.83266427
50,Cuba,CUB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.8,8.4,8.1,7.8,7.6,7.3,7.1,6.9,6.7,6.5,6.3,6.1,6.0,5.8,5.7,5.6,5.5,5.3,5.2,5.1
53,Cyprus,CYP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.6,6.2,5.9,5.5,5.2,4.9,4.6,4.3,4.0,3.8,3.5,3.3,3.2,3.0,2.9,2.7,2.6,2.5,2.4,2.3
54,Czech Republic,CZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.5,5.2,5.0,4.8,4.6,4.3,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3.1,3.2,3.2,3.2,3.2,3.2
55,Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.4,5.2,5.1,5.0,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,4.0,3.9,3.9,3.9,3.9,3.9,3.8
56,Djibouti,DJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,101.1,98.8,96.4,93.8,91.3,88.7,86.2,83.7,81.2,78.8,76.4,74.1,71.8,69.6,67.5,65.3,63.2,61.3,59.3,57.5
57,Dominica,DMA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17.0,17.4,17.8,18.4,19.0,19.7,20.5,21.3,22.3,23.3,24.5,25.7,26.9,28.2,29.6,30.9,32.1,33.2,34.0,34.7
58,Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.7,5.6,5.5,5.4,5.2,5.0,4.8,4.5,4.4,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.0,3.9,3.8
59,Dominican Republic,DOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,40.7,39.6,38.7,37.8,37.1,36.5,36.0,35.5,35.0,34.5,34.1,33.7,33.3,32.7,32.1,31.3,30.5,29.7,28.8,28.0
60,Algeria,DZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,39.7,38.9,37.8,36.5,35.1,33.6,32.1,30.8,29.5,28.4,27.4,26.7,26.2,25.8,25.5,25.2,24.8,24.3,23.8,23.3
61,East Asia & Pacific (excluding high income),EAP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,41.89169579,39.55957974,37.18267673,34.86115547,33.71528721,30.71113083,28.87619014,27.23334863,26.44804807,24.34995927,23.06559649,21.8584887,20.73871993,19.71349497,18.77142735,17.87485045,17.04951092,16.31242416,15.60456944,14.96584221
62,Early-demographic dividend,EAR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,78.81799548,75.70070159999999,72.60350273,69.66858424,67.2663019,64.05945524,61.38612225,58.68847029,56.36102238,53.36299521,51.31789866,48.38615846,46.12745398,44.05228348,42.07655526,40.27235301,38.54734642,36.90962381,35.40070285,33.97892772
63,East Asia & Pacific,EAS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,39.4,37.3,35.1,33.0,31.9,29.1,27.4,25.8,25.1,23.1,21.9,20.7,19.7,18.7,17.8,17.0,16.2,15.5,14.9,14.3
64,Europe & Central Asia (excluding high income),ECA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,35.63792607,33.42127129,31.23520836,29.13116227,27.22378438,25.397413600000004,23.71305895,22.19542767,20.84991772,19.64283392,18.57287186,17.61101968,16.69678759,15.88437489,15.00580895,14.18663854,13.39489513,12.70929649,12.07006787,11.51977984
65,Europe & Central Asia,ECS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.4,20.1,18.9,17.7,16.7,15.7,14.8,14.0,13.2,12.6,12.0,11.5,11.0,10.6,10.1,9.7,9.2,8.8,8.4,8.1
66,Ecuador,ECU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.9,27.3,25.9,24.8,23.7,22.7,21.8,20.9,20.0,19.1,18.3,17.5,16.7,16.1,15.5,15.1,14.8,14.5,14.3,14.0
67,"Egypt, Arab Rep.",EGY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,46.6,43.9,41.5,39.4,37.5,35.8,34.3,32.8,31.4,30.0,28.8,27.5,26.4,25.3,24.3,23.4,22.6,21.7,21.0,20.3
68,Euro area,EMU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.80203626,5.573136446,5.374977102999999,5.178853777,4.996537857,4.8168058,4.6527386239999995,4.5231195369999995,4.3829356530000005,4.301798842,4.196954545,4.092946467,4.016304765,3.9412579180000002,3.8806767019999997,3.8280639539999997,3.807364167,3.801378466,3.7861651480000003,3.741366225
69,Eritrea,ERI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,85.4,81.2,77.4,73.9,70.6,67.6,64.7,62.0,59.5,57.3,55.2,53.2,51.3,49.5,47.9,46.3,44.8,43.3,41.9,40.5
70,Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.4,5.3,5.1,5.0,4.9,4.7,4.5,4.4,4.2,4.0,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.2,3.1
71,Estonia,EST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.9,10.1,9.2,8.5,7.8,7.1,6.5,5.9,5.4,5.0,4.6,4.2,3.9,3.6,3.4,3.1,2.9,2.7,2.6,2.4
72,Ethiopia,ETH,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,140.3,134.3,128.0,121.6,115.2,108.8,102.8,97.1,91.7,86.7,82.0,77.6,73.4,69.5,65.8,62.2,58.9,55.8,53.1,50.7
73,European Union,EUU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.129409368999999,6.820368471,6.579599602999999,6.355204615,6.122916915,5.882458494,5.628990494,5.400065301000001,5.177369813,5.009895093,4.8560567919999995,4.6984246380000005,4.568614161,4.4376528539999995,4.319821512,4.216267862,4.150522844,4.098146291,4.0323241030000005,3.9502817919999997
74,Fragile and conflict affected situations,FCS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,139.86696750000002,135.700471,131.36865790000002,127.0393285,122.68176559999999,118.45878,114.38761540000002,110.37748290000002,107.4658352,103.11632370000001,101.21385699999999,96.89263023,94.18432765,91.64446132,89.40108269,87.16931051,85.02220521,82.82369318,80.55794313,78.36610957
75,Finland,FIN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.2,4.1,4.0,3.9,3.8,3.6,3.5,3.3,3.2,3.0,2.9,2.7,2.6,2.6,2.5,2.4,2.4,2.4,2.4
76,Fiji,FJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.7,22.5,22.4,22.4,22.6,23.0,23.3,23.6,23.7,23.7,23.7,23.6,23.6,23.7,24.0,24.3,24.7,25.2,25.6,25.7
77,France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.4,5.2,5.1,4.9,4.7,4.6,4.5,4.4,4.3,4.3,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.3,4.4,4.5
79,"Micronesia, Fed. Sts.",FSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,52.6,51.5,50.4,49.1,47.6,46.2,44.8,43.4,42.0,40.7,39.4,38.1,37.0,35.9,34.8,33.7,32.5,31.5,30.5,29.4
80,Gabon,GAB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,84.0,82.3,80.5,78.6,76.5,74.3,72.2,69.6,66.9,64.3,61.6,59.2,56.9,54.6,52.3,49.8,47.0,45.1,43.6,42.5
81,United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.5,6.4,6.3,6.2,6.1,6.0,5.9,5.8,5.6,5.4,5.2,5.0,4.8,4.7,4.5,4.5,4.4,4.4,4.3,4.3
82,Georgia,GEO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,36.6,34.1,31.5,28.8,26.2,23.6,21.2,19.1,17.2,15.5,14.2,13.0,12.1,11.4,10.9,10.5,10.2,10.0,9.8,9.6
83,Ghana,GHA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,99.4,95.4,91.6,88.2,85.4,82.9,80.5,78.0,75.3,72.3,69.1,65.9,62.8,59.8,57.1,54.6,52.2,50.0,48.0,46.2
85,Guinea,GIN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,164.3,157.5,151.2,145.2,139.8,135.0,130.8,127.0,123.6,120.7,118.1,115.7,113.4,111.2,109.8,107.9,105.2,103.2,101.1,98.8
86,"Gambia, The",GMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,112.5,107.8,103.2,98.7,94.4,90.3,86.4,82.7,79.2,76.0,72.9,70.0,67.3,64.8,62.3,60.0,57.8,55.7,53.7,51.7
87,Guinea-Bissau,GNB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,173.0,167.5,161.9,155.9,149.7,143.5,137.3,131.1,125.0,119.0,113.1,107.6,102.7,98.2,94.1,90.7,87.3,84.2,81.4,78.5
88,Equatorial Guinea,GNQ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,156.3,152.1,147.7,143.3,138.8,134.3,129.7,124.9,120.3,115.8,111.7,107.9,104.2,100.7,97.4,94.0,90.8,87.7,84.7,81.8
89,Greece,GRC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.4,6.0,5.6,5.2,4.9,4.6,4.3,4.1,4.0,3.9,3.9,3.9,4.0,4.2,4.3,4.4,4.4,4.3,4.0,3.8
90,Grenada,GRD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,15.5,15.2,15.0,14.9,14.7,14.6,14.6,14.6,14.7,14.9,15.1,15.3,15.5,15.8,16.0,16.2,16.4,16.6,16.6,16.5
92,Guatemala,GTM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,51.9,49.9,47.9,46.0,44.3,42.5,40.9,39.3,37.7,36.2,34.7,33.3,31.9,30.6,29.4,28.3,27.2,26.2,25.4,24.5
94,Guyana,GUY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,46.3,45.2,44.1,43.1,42.2,41.3,40.4,39.6,38.8,38.0,37.3,36.5,35.7,35.0,34.1,33.1,32.2,31.2,30.3,29.3
95,High income,HIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.2,7.9,7.7,7.5,7.3,7.1,6.9,6.7,6.5,6.3,6.1,5.9,5.8,5.6,5.5,5.4,5.3,5.2,5.1,5.0
97,Honduras,HND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,37.0,35.3,33.7,32.1,30.6,29.2,27.9,26.6,25.5,24.4,23.3,22.4,21.5,20.7,20.0,19.3,18.6,17.9,17.4,16.8
98,Heavily indebted poor countries (HIPC),HPC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,144.03931430000003,138.63568490000003,133.0055478,127.37906159999999,121.8638882,116.60208970000001,111.6627436,106.9126983,102.4099476,98.09576973,95.51542842,90.22424875,86.56557435,83.0922059,79.92146346,76.95924183,73.96237026,71.29945197,68.78835159,66.4482726
99,Croatia,HRV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.3,8.0,7.7,7.4,7.0,6.7,6.4,6.1,5.9,5.7,5.5,5.3,5.2,5.1,5.0,4.9,4.9,4.9,4.8,4.8
100,Haiti,HTI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,103.7,100.3,97.2,94.4,91.8,89.5,87.4,85.3,83.4,81.5,207.0,77.7,75.9,74.1,72.3,70.5,68.5,66.6,64.7,62.8
101,Hungary,HUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.1,9.5,8.9,8.4,7.9,7.5,7.2,6.9,6.5,6.2,6.0,5.9,5.7,5.6,5.4,5.1,4.7,4.4,4.0,3.7
102,IBRD only,IBD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,58.02191645,55.60592402,53.14230354,50.74693576,48.83809832,46.09125122,43.80855606,41.52012066,39.29202585,37.05896355,34.94166349,32.97028182,31.12130038,29.46836955,27.90679553,26.48662533,25.24901825,24.01504165,22.92740172,21.93931438
103,IDA & IBRD total,IBT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,82.70671508,79.84799343,76.88211203,73.95283138,71.34694775,68.24641173,65.53582683,62.86846102,60.48348524,57.81809707,55.77651787,53.33239475,51.33433806,49.49381124,47.80898735,46.25271076,44.77926513,43.37235203,42.05624421,40.83633254
104,IDA total,IDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,130.5292816,126.0401688,121.43591940000002,116.8987916,112.45877879999999,108.205402,104.2430748,100.43850479999999,97.32105791,93.45235158,91.07899879,87.37476311,84.66776817,82.06047132,79.71700473,77.47942032,75.16293618,73.0068066,70.85442618,68.79670131
105,IDA blend,IDB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,134.9898468,131.4185223,127.74783870000002,124.14804270000002,120.57385570000001,117.10520919999999,113.91166709999999,110.81411840000001,107.9295621,105.257084,102.78676120000002,100.4651695,98.36263059,96.24156251,94.40226002,92.48990138,90.52295716,88.52511885,86.26057853,84.10447243
106,Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,52.2,49.9,47.6,45.5,49.6,41.7,40.0,38.3,36.8,35.3,33.9,32.6,31.3,30.1,28.9,27.8,26.7,25.7,24.8,23.9
107,IDA only,IDX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,128.313995,123.3674707,118.2948244,113.28332309999999,108.39967450000002,103.73753549999999,99.36809104,95.18148144,91.9183511,87.4093819,85.05619614,80.61075126,77.56450025,74.68287848,72.06125042,69.64633478,67.14883794,64.91985081,62.84223394,60.85708601
109,India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,91.8,88.2,84.6,81.2,77.8,74.5,71.2,67.9,64.7,61.4,58.2,55.1,52.0,49.1,46.2,43.5,40.9,38.5,36.3,34.3
111,Ireland,IRL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.1,6.9,6.5,6.0,5.6,5.2,4.9,4.6,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.4,3.3
112,"Iran, Islamic Rep.",IRN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,34.3,32.4,30.6,28.9,27.3,25.9,24.5,23.1,21.8,20.7,19.7,18.8,18.0,17.3,16.7,16.1,15.5,14.9,14.4,13.9
113,Iraq,IRQ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,44.0,43.1,42.2,41.4,40.5,39.6,38.7,37.8,36.8,35.7,34.6,33.6,32.5,31.5,30.5,29.5,28.6,27.7,26.8,25.9
114,Iceland,ISL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.0,3.8,3.6,3.5,3.3,3.2,3.0,2.9,2.8,2.7,2.6,2.5,2.5,2.4,2.3,2.2,2.2,2.1,2.0,2.0
